Date,Open,High,Low,Close,Change(Pips),Change(%)
07/24/2024 13:00,2421.9,2425.77,2414.35,2421.7,-20,-0.01
07/24/2024 12:00,2417.51,2421.75,2416.38,2421.69,418,0.17
07/24/2024 11:00,2413.53,2417.46,2410.55,2417.22,369,0.15
07/24/2024 10:00,2413.4,2416.37,2412.16,2413.64,24,0.01
07/24/2024 09:00,2411.91,2414.84,2409.8,2413.4,149,0.06
07/24/2024 08:00,2414.73,2414.88,2410.88,2411.66,-307,-0.13
07/24/2024 07:00,2417.37,2417.46,2411.92,2414.34,-303,-0.13
07/24/2024 06:00,2416.01,2418.86,2414.51,2417.51,150,0.06
07/24/2024 05:00,2417.76,2417.76,2413.5,2415.93,-183,-0.08
07/24/2024 04:00,2416.51,2417.65,2414.3,2417.65,114,0.05
07/24/2024 03:00,2414.25,2417.81,2413.67,2416.44,219,0.09
07/24/2024 02:00,2407.86,2415.49,2407.26,2413.94,608,0.25
07/24/2024 01:00,2408.3,2411.95,2405.15,2408.15,-15,-0.01
07/24/2024 00:00,2408.86,2409.99,2407.89,2408.2,-66,-0.03
07/23/2024 23:00,2409.21,2409.47,2406.9,2408.52,-69,-0.03
07/23/2024 22:00,2408.36,2409.55,2407.7,2409.25,89,0.04
07/23/2024 21:00,2409.27,2409.27,2409.02,2409.02,-25,-0.01
07/23/2024 20:00,2407.53,2409.84,2404.8,2409.17,164,0.07
07/23/2024 19:00,2405.49,2408.93,2405.37,2407.48,199,0.08
07/23/2024 18:00,2404.64,2406.02,2403.4,2405.32,68,0.03
07/23/2024 17:00,2405.12,2407.71,2402.1,2404.77,-35,-0.01
07/23/2024 16:00,2405.48,2406.76,2403.05,2405.41,-7,0
07/23/2024 15:00,2403.07,2407.08,2402.56,2405.43,236,0.1
07/23/2024 14:00,2402.15,2406.98,2399.69,2402.42,27,0.01
07/23/2024 13:00,2405.24,2406.94,2399.5,2401.68,-356,-0.15
07/23/2024 12:00,2407.55,2408.88,2403.64,2405.96,-159,-0.07
07/23/2024 11:00,2407.87,2411.72,2406.22,2407.43,-44,-0.02
07/23/2024 10:00,2406.84,2407.94,2405.68,2407.66,82,0.03
07/23/2024 09:00,2403.62,2407.8,2403.26,2406.91,329,0.14
07/23/2024 08:00,2397.74,2405.91,2396.35,2404,626,0.26
07/23/2024 07:00,2390.38,2398.8,2390.04,2397.99,761,0.32
07/23/2024 06:00,2392.81,2393.36,2387.6,2390.4,-241,-0.1
07/23/2024 05:00,2396.54,2396.86,2390.76,2392.57,-397,-0.17
07/23/2024 04:00,2398.38,2399.48,2395.77,2396.49,-189,-0.08
07/23/2024 03:00,2399.83,2400.4,2396.1,2398.03,-180,-0.08
07/23/2024 02:00,2400.75,2402.2,2397.74,2399.8,-95,-0.04
07/23/2024 01:00,2399.14,2403.77,2397.2,2401.16,202,0.08
07/23/2024 00:00,2395.56,2399.96,2395.4,2399.69,413,0.17
07/22/2024 23:00,2394,2396.02,2394,2395.68,168,0.07
07/22/2024 22:00,2396.93,2397.79,2395.16,2395.18,-175,-0.07
07/22/2024 21:00,2396.3,2396.5,2396.3,2396.5,20,0.01
07/22/2024 20:00,2398.63,2399.28,2395.7,2396.4,-223,-0.09
07/22/2024 19:00,2395.38,2399.92,2395.23,2398.61,323,0.13
07/22/2024 18:00,2393.97,2396.39,2392.53,2395.54,157,0.07
07/22/2024 17:00,2393.17,2396.11,2391.8,2393.97,80,0.03
07/22/2024 16:00,2386.22,2393.1,2386.22,2392.66,644,0.27
07/22/2024 15:00,2387.28,2390.24,2384.45,2385.75,-153,-0.06
07/22/2024 14:00,2392.97,2394.53,2384.31,2387.16,-581,-0.24
07/22/2024 13:00,2395.16,2399.68,2391.76,2392.68,-248,-0.1
07/22/2024 12:00,2397.56,2399.29,2389.06,2393.98,-358,-0.15
07/22/2024 11:00,2407.01,2407.42,2397.99,2397.99,-902,-0.38
07/22/2024 10:00,2404.16,2408.06,2403.76,2406.78,262,0.11
07/22/2024 09:00,2400.07,2405.38,2399.91,2404.47,440,0.18
07/22/2024 08:00,2402.57,2404.48,2399.82,2400.68,-189,-0.08
07/22/2024 07:00,2402.03,2404.32,2399.1,2402.68,65,0.03
07/22/2024 06:00,2402.53,2405.06,2399.11,2402.3,-23,-0.01
07/22/2024 05:00,2405.43,2407.19,2402.85,2402.85,-258,-0.11
07/22/2024 04:00,2406.84,2406.97,2402.4,2405.56,-128,-0.05
07/22/2024 03:00,2406.48,2409.31,2405.6,2406.7,22,0.01
07/22/2024 02:00,2405.6,2407.76,2403.24,2406.59,99,0.04
07/22/2024 01:00,2408.17,2411.92,2405.94,2406.43,-174,-0.07
07/22/2024 00:00,2411.34,2411.44,2406.87,2407.83,-351,-0.15
07/21/2024 23:00,2410.77,2411.7,2408.5,2411.34,57,0.02
07/21/2024 22:00,2402.62,2411.44,2401.6,2410.97,835,0.35
07/21/2024 21:00,2401.15,2401.15,2401.15,2401.15,0,0
07/19/2024 20:00,2398.25,2400.59,2397.1,2400.59,234,0.1
07/19/2024 19:00,2398.37,2399.96,2397.09,2398.34,-3,0
07/19/2024 18:00,2399.31,2400,2397.29,2398.61,-70,-0.03
07/19/2024 17:00,2399.22,2400.61,2395.83,2399.24,2,0
07/19/2024 16:00,2405.4,2405.68,2399.45,2399.56,-584,-0.24
07/19/2024 15:00,2398.72,2407.59,2397.71,2405.32,660,0.27
07/19/2024 14:00,2404.28,2404.28,2396.37,2397.81,-647,-0.27
07/19/2024 13:00,2403.87,2406.2,2393.92,2403.68,-19,-0.01
07/19/2024 12:00,2409.61,2409.91,2401.82,2403.5,-611,-0.25
07/19/2024 11:00,2412.46,2414.2,2408.72,2409.82,-264,-0.11
07/19/2024 10:00,2415.62,2415.84,2410.1,2412.49,-313,-0.13
07/19/2024 09:00,2420.31,2420.84,2414.7,2416.33,-398,-0.16
07/19/2024 08:00,2417.6,2421.35,2415.9,2420.12,252,0.1
07/19/2024 07:00,2419.83,2421.94,2412.99,2417.91,-192,-0.08
07/19/2024 06:00,2423.44,2423.71,2414.52,2420.31,-313,-0.13
07/19/2024 05:00,2425.21,2425.86,2421.03,2423.45,-176,-0.07
07/19/2024 04:00,2428.52,2429.04,2424.14,2425.34,-318,-0.13
07/19/2024 03:00,2427.94,2429.45,2424.7,2428.62,68,0.03
07/19/2024 02:00,2425.84,2428.29,2422.78,2428.29,245,0.1
07/19/2024 01:00,2425.98,2427.15,2425.2,2425.82,-16,-0.01
07/18/2024 22:00,2444.96,2445.15,2444.39,2444.91,-5,0
07/18/2024 21:00,2444.85,2444.85,2444.85,2444.85,0,0
07/18/2024 20:00,2442.47,2445.38,2441.33,2445.25,278,0.11
07/18/2024 19:00,2451.56,2451.56,2440.44,2442.83,-873,-0.36
07/18/2024 18:00,2455.94,2456.23,2450.6,2451.4,-454,-0.19
07/18/2024 17:00,2456.46,2457.25,2451.31,2456.21,-25,-0.01
07/18/2024 16:00,2462.63,2462.63,2455.9,2456.12,-651,-0.27
07/18/2024 15:00,2467.73,2468.7,2461.36,2461.36,-637,-0.26
07/18/2024 14:00,2464.94,2469.51,2460.38,2468.01,307,0.12
07/18/2024 13:00,2463.22,2465.98,2458.27,2464.65,143,0.06
07/18/2024 12:00,2464.35,2468.41,2462.68,2463.68,-67,-0.03
07/18/2024 11:00,2464.14,2466.31,2462.22,2464.46,32,0.01
07/18/2024 10:00,2465.61,2466.3,2461.55,2464.21,-140,-0.06
07/18/2024 09:00,2465.99,2467.66,2464.68,2465.68,-31,-0.01
07/18/2024 08:00,2471.96,2473.64,2465.59,2465.95,-601,-0.24
07/18/2024 07:00,2471.61,2474.89,2470.8,2471.9,29,0.01
07/18/2024 06:00,2467.04,2472.08,2464.61,2471.46,442,0.18
07/18/2024 05:00,2465.24,2469.87,2464.92,2466.94,170,0.07
07/18/2024 04:00,2468.01,2468.2,2465.06,2465.24,-277,-0.11
07/18/2024 03:00,2465.6,2468.98,2465.23,2468,240,0.1
07/18/2024 02:00,2462.4,2466,2460.33,2465.64,324,0.13
07/18/2024 01:00,2458.81,2464.08,2457.57,2462.39,358,0.15
07/18/2024 00:00,2461.38,2461.47,2457.36,2458.86,-252,-0.1
07/17/2024 23:00,2459.21,2461.87,2459.14,2461.32,211,0.09
07/17/2024 22:00,2458.43,2459.48,2457.99,2459.15,72,0.03
07/17/2024 20:00,2458.04,2459.39,2457.25,2458.63,59,0.02
07/17/2024 19:00,2457.98,2460.35,2456.99,2458.04,6,0
07/17/2024 18:00,2452.48,2458.14,2451.56,2457.94,546,0.22
07/17/2024 17:00,2455.58,2459.25,2451.96,2452.59,-299,-0.12
07/17/2024 16:00,2463.49,2465.04,2452.81,2455.7,-779,-0.32
07/17/2024 15:00,2463.56,2465.9,2457.89,2463.5,-6,0
07/17/2024 14:00,2482.81,2483.61,2461.16,2463.34,-1947,-0.79
07/17/2024 13:00,2473.35,2483.37,2471.22,2482.84,949,0.38
07/17/2024 12:00,2470.05,2475.37,2468.7,2473.37,332,0.13
07/17/2024 11:00,2467.73,2473.28,2467.31,2470.05,232,0.09
07/17/2024 10:00,2475.1,2476.32,2466.62,2467.86,-724,-0.29
07/17/2024 09:00,2474.97,2475.36,2469.84,2475.12,15,0.01
07/17/2024 08:00,2474.2,2478.85,2471.49,2474.96,76,0.03
07/17/2024 07:00,2466.42,2474.36,2464.16,2474.19,777,0.31
07/17/2024 06:00,2465.34,2467.54,2461.96,2466.31,97,0.04
07/17/2024 05:00,2467.74,2471.01,2465.38,2465.43,-231,-0.09
07/17/2024 04:00,2471.81,2472.72,2467.65,2467.75,-406,-0.16
07/17/2024 03:00,2474.61,2474.61,2464.07,2471.76,-285,-0.12
07/17/2024 02:00,2479.74,2482.37,2469.58,2474.71,-503,-0.2
07/17/2024 01:00,2468.72,2481.16,2468.6,2479.49,1077,0.43
07/17/2024 00:00,2468.26,2473.23,2466.12,2468.74,48,0.02
07/16/2024 23:00,2468.98,2469.77,2467.5,2468.2,-78,-0.03
07/16/2024 22:00,2468.4,2469.91,2466.3,2468.96,56,0.02
07/16/2024 20:00,2468.53,2469.56,2466.81,2468.64,11,0
07/16/2024 19:00,2465.35,2468.67,2463.18,2468.48,313,0.13
07/16/2024 18:00,2464.61,2466.58,2462.48,2465.36,75,0.03
07/16/2024 17:00,2459.14,2466.06,2458.69,2464.67,553,0.22
07/16/2024 16:00,2463.16,2463.69,2457.87,2459.18,-398,-0.16
07/16/2024 15:00,2452.06,2465.21,2451.94,2463.16,1110,0.45
07/16/2024 14:00,2442.73,2454,2440.55,2452.15,942,0.38
07/16/2024 13:00,2432.54,2447.88,2430.98,2442.72,1018,0.42
07/16/2024 12:00,2439.54,2443.99,2429.45,2432.56,-698,-0.29
07/16/2024 11:00,2440.18,2442.41,2438.16,2439.53,-65,-0.03
07/16/2024 10:00,2442.49,2443.33,2439.69,2440.09,-240,-0.1
07/16/2024 09:00,2436.61,2443.32,2435.12,2442.48,587,0.24
07/16/2024 08:00,2437.02,2438.52,2433.63,2436.6,-42,-0.02
07/16/2024 07:00,2433.93,2439.21,2432.61,2436.99,306,0.13
07/16/2024 06:00,2431.9,2433.76,2428.28,2433.76,186,0.08
07/16/2024 05:00,2429.25,2432.77,2428.18,2431.91,266,0.11
07/16/2024 04:00,2428.62,2429.48,2425.11,2429.27,65,0.03
07/16/2024 03:00,2430.17,2431.43,2426.62,2428.61,-156,-0.06
07/16/2024 02:00,2427.32,2430.27,2426.04,2430.16,284,0.12
07/16/2024 01:00,2421.22,2427.71,2421.22,2427.23,601,0.25
07/16/2024 00:00,2422.55,2422.74,2420,2421.2,-135,-0.06
07/15/2024 23:00,2421.02,2422.63,2420.94,2422.63,161,0.07
07/15/2024 22:00,2421.84,2422.23,2420.9,2421.01,-83,-0.03
07/15/2024 20:00,2421.18,2422.38,2420.64,2422.1,92,0.04
07/15/2024 19:00,2422.36,2423.25,2420.23,2421.15,-121,-0.05
07/15/2024 18:00,2421.55,2424.84,2419.75,2422.5,95,0.04
07/15/2024 17:00,2430.23,2430.23,2420.56,2421.36,-887,-0.37
07/15/2024 16:00,2433.28,2439.65,2429.52,2430.42,-286,-0.12
07/15/2024 15:00,2431.54,2437.46,2431.42,2433.28,174,0.07
07/15/2024 14:00,2418.69,2431.98,2418.14,2431.56,1287,0.53
07/15/2024 13:00,2414.79,2419.28,2411.48,2419.03,424,0.18
07/15/2024 12:00,2418.27,2420.75,2413.59,2414.82,-345,-0.14
07/15/2024 11:00,2414.79,2420.3,2414.56,2418.25,346,0.14
07/15/2024 10:00,2410.7,2415.75,2410.7,2414.81,411,0.17
07/15/2024 09:00,2411.97,2412.57,2407.75,2410.69,-128,-0.05
07/15/2024 08:00,2407.92,2412.07,2406.92,2412.01,409,0.17
07/15/2024 07:00,2403.21,2407.93,2401.32,2407.91,470,0.2
07/15/2024 06:00,2408.11,2408.26,2402.08,2403.22,-489,-0.2
07/15/2024 05:00,2411.45,2413.92,2407.97,2408.09,-336,-0.14
07/15/2024 04:00,2411.63,2413.34,2410.69,2411.47,-16,-0.01
07/15/2024 03:00,2409.16,2411.99,2408.64,2411.58,242,0.1
07/15/2024 02:00,2410.04,2410.87,2408.16,2409.14,-90,-0.04
07/15/2024 01:00,2408.44,2410.33,2404.95,2409.94,150,0.06
07/15/2024 00:00,2408.72,2408.82,2406.23,2408.5,-22,-0.01
07/14/2024 23:00,2407.54,2408.73,2405.61,2408.67,113,0.05
07/14/2024 22:00,2412.73,2415.04,2406.88,2407.61,-512,-0.21
07/12/2024 20:00,2412.46,2412.65,2410.4,2410.93,-153,-0.06
07/12/2024 19:00,2413.79,2414.43,2412.18,2412.62,-117,-0.05
07/12/2024 18:00,2417.54,2417.66,2413.2,2414.03,-351,-0.15
07/12/2024 17:00,2415.86,2418.06,2414.56,2417.65,179,0.07
07/12/2024 16:00,2411.37,2416.83,2411.37,2415.66,429,0.18
07/12/2024 15:00,2407.99,2413.5,2407.99,2411.52,353,0.15
07/12/2024 14:00,2405.16,2410.31,2403.18,2408.45,329,0.14
07/12/2024 13:00,2398.6,2405.26,2397.04,2403.17,457,0.19
07/12/2024 12:00,2401.46,2404.07,2391.61,2397.57,-389,-0.16
07/12/2024 11:00,2400.07,2402.66,2397.5,2402.02,195,0.08
07/12/2024 10:00,2404.81,2405.25,2399.6,2399.92,-489,-0.2
07/12/2024 09:00,2407.66,2408.08,2403.27,2404.65,-301,-0.13
07/12/2024 08:00,2403.75,2407.96,2403.75,2407.17,342,0.14
07/12/2024 07:00,2404.35,2405.35,2400.36,2404.12,-23,-0.01
07/12/2024 06:00,2407.88,2408.05,2402.27,2403.5,-438,-0.18
07/12/2024 05:00,2408.34,2409.92,2405.54,2406.74,-160,-0.07
07/12/2024 04:00,2408.57,2409.79,2407.5,2408.09,-48,-0.02
07/12/2024 03:00,2409.34,2410.3,2408.31,2408.69,-65,-0.03
07/12/2024 02:00,2407.88,2410.89,2406.63,2409.55,167,0.07
07/12/2024 01:00,2411.64,2414,2407.1,2407.4,-424,-0.18
07/12/2024 00:00,2415.43,2415.43,2410.4,2411.53,-390,-0.16
07/11/2024 23:00,2413.47,2415.49,2411.2,2415.43,196,0.08
07/11/2024 22:00,2413.61,2414.13,2410.7,2414.03,42,0.02
07/11/2024 21:00,2414.85,2414.85,2414.85,2414.85,0,0
07/11/2024 20:00,2414.12,2415.15,2412.6,2415.15,103,0.04
07/11/2024 19:00,2416.06,2418.37,2413.95,2414.42,-164,-0.07
07/11/2024 18:00,2413.28,2416.46,2412.97,2416.23,295,0.12
07/11/2024 17:00,2411.55,2416.37,2411.19,2413.57,202,0.08
07/11/2024 16:00,2416.53,2418.99,2410.9,2411.66,-487,-0.2
07/11/2024 15:00,2417.83,2423.78,2412.6,2417.33,-50,-0.02
07/11/2024 14:00,2407.87,2417.65,2404.61,2417.65,978,0.4
07/11/2024 13:00,2408.46,2412.44,2396.06,2406.63,-183,-0.08
07/11/2024 12:00,2380.84,2409.42,2380.19,2406.63,2579,1.07
07/11/2024 11:00,2382.18,2383.34,2379.41,2379.81,-237,-0.1
07/11/2024 10:00,2383.89,2383.89,2380.42,2382.33,-156,-0.07
07/11/2024 09:00,2381.44,2384.48,2381.24,2384.09,265,0.11
07/11/2024 08:00,2380.03,2383.93,2379.8,2381.23,120,0.05
07/11/2024 07:00,2381.75,2381.77,2378.97,2380.09,-166,-0.07
07/11/2024 06:00,2382.51,2383.1,2378.31,2381.71,-80,-0.03
07/11/2024 05:00,2381.84,2382.88,2381.06,2382.58,74,0.03
07/11/2024 04:00,2378.5,2382.34,2378.5,2382.05,355,0.15
07/11/2024 03:00,2377.14,2380.02,2376.5,2378.56,142,0.06
07/11/2024 02:00,2375.58,2377.64,2373.9,2377.34,176,0.07
07/11/2024 01:00,2374.26,2376.05,2373.14,2375.82,156,0.07
07/11/2024 00:00,2372.52,2374.14,2371.48,2374.1,158,0.07
07/10/2024 23:00,2371.6,2372.76,2371.3,2372.66,106,0.04
07/10/2024 22:00,2368.96,2372.77,2367.99,2372.77,381,0.16
07/10/2024 21:00,2371.02,2371.15,2371.02,2371.15,13,0.01
07/10/2024 20:00,2371.44,2372.27,2370.4,2371.12,-32,-0.01
07/10/2024 19:00,2372.38,2372.4,2370.2,2371.85,-53,-0.02
07/10/2024 18:00,2372.83,2373.28,2370.07,2372.41,-42,-0.02
07/10/2024 17:00,2377.58,2378.39,2370,2372.7,-488,-0.21
07/10/2024 16:00,2378.55,2381.13,2375.8,2377.68,-87,-0.04
07/10/2024 15:00,2374.81,2380.51,2374.64,2378.72,391,0.16
07/10/2024 14:00,2383.75,2384.99,2373.95,2374.89,-886,-0.37
07/10/2024 13:00,2377.78,2386.25,2376.42,2383.95,617,0.26
07/10/2024 12:00,2378.58,2381.64,2377.3,2377.82,-76,-0.03
07/10/2024 11:00,2372.56,2378.17,2371.4,2378.06,550,0.23
07/10/2024 10:00,2371.94,2375.21,2371.77,2372.55,61,0.03
07/10/2024 09:00,2372.65,2373.85,2371.66,2371.94,-71,-0.03
07/10/2024 08:00,2372.07,2374.04,2371.4,2372.68,61,0.03
07/10/2024 07:00,2372.24,2374.84,2371.39,2372.57,33,0.01
07/10/2024 06:00,2368.25,2372.46,2367.23,2371.63,338,0.14
07/10/2024 05:00,2367.55,2370.05,2367.19,2368.28,73,0.03
07/10/2024 04:00,2367.99,2368.84,2366,2367.52,-47,-0.02
07/10/2024 03:00,2369.16,2369.5,2365.8,2368.07,-109,-0.05
07/10/2024 02:00,2368.51,2369.47,2366.97,2369.04,53,0.02
07/10/2024 01:00,2364.51,2369.65,2363.51,2368.44,393,0.17
07/10/2024 00:00,2365.2,2366.13,2364.4,2364.72,-48,-0.02
07/09/2024 23:00,2364.73,2365.84,2363.4,2365.01,28,0.01
07/09/2024 22:00,2363.1,2364.17,2351.04,2364.17,107,0.05
07/09/2024 21:00,2363.66,2363.66,2363.66,2363.66,0,0
07/09/2024 20:00,2363.69,2364.88,2362.9,2363.7,1,0
07/09/2024 19:00,2364.53,2365.38,2362.82,2363.37,-116,-0.05
07/09/2024 18:00,2361.73,2365.05,2361,2364.28,255,0.11
07/09/2024 17:00,2357.52,2362.51,2357.52,2361.85,433,0.18
07/09/2024 16:00,2362.06,2363.08,2356.54,2357.5,-456,-0.19
07/09/2024 15:00,2354.98,2362.24,2349.52,2362.05,707,0.3
07/09/2024 14:00,2367.24,2371.45,2354.1,2354.91,-1233,-0.52
07/09/2024 13:00,2360.14,2368.48,2359.5,2367.73,759,0.32
07/09/2024 12:00,2360.64,2361.19,2356.15,2360.09,-55,-0.02
07/09/2024 11:00,2363.17,2363.17,2357.55,2360.62,-255,-0.11
07/09/2024 10:00,2364.28,2365.6,2362.12,2363.07,-121,-0.05
07/09/2024 09:00,2361.65,2365.29,2361.59,2364.25,260,0.11
07/09/2024 08:00,2359.02,2361.92,2358.23,2361.62,260,0.11
07/09/2024 07:00,2364.1,2364.51,2358.36,2359,-510,-0.22
07/09/2024 06:00,2364.53,2365.5,2362.75,2364.23,-30,-0.01
07/09/2024 05:00,2367.38,2368.33,2364.16,2364.55,-283,-0.12
07/09/2024 04:00,2367.68,2368.74,2366.37,2367.37,-31,-0.01
07/09/2024 03:00,2363.99,2367.94,2363.34,2367.68,369,0.16
07/09/2024 02:00,2363.3,2366.65,2360.52,2363.99,69,0.03
07/09/2024 01:00,2361.95,2365.24,2361.38,2363.41,146,0.06
07/09/2024 00:00,2361.86,2363.64,2360.78,2361.86,0,0
07/08/2024 23:00,2359.82,2362.08,2359.82,2361.76,194,0.08
07/08/2024 22:00,2359.09,2359.77,2358.55,2359.77,68,0.03
07/08/2024 20:00,2359.2,2359.82,2357.98,2359.12,-8,0
07/08/2024 19:00,2356.58,2359.83,2356.12,2359.09,251,0.11
07/08/2024 18:00,2357.15,2358.19,2354.88,2356.58,-57,-0.02
07/08/2024 17:00,2358.75,2359.73,2355.58,2357.21,-154,-0.07
07/08/2024 16:00,2355.5,2358.77,2351.1,2358.69,319,0.14
07/08/2024 15:00,2373.25,2374.96,2351.06,2355.58,-1767,-0.75
07/08/2024 14:00,2375.38,2379.52,2373.23,2373.26,-212,-0.09
07/08/2024 13:00,2372.7,2377.08,2370.43,2375.58,288,0.12
07/08/2024 12:00,2375.24,2377.44,2370.36,2372.67,-257,-0.11
07/08/2024 11:00,2374.05,2375.62,2372.49,2375.33,128,0.05
07/08/2024 10:00,2370.05,2374.3,2369.69,2374.13,408,0.17
07/08/2024 09:00,2372.69,2373.81,2368.31,2370.12,-257,-0.11
07/08/2024 08:00,2377.85,2378.8,2371.92,2372.82,-503,-0.21
07/08/2024 07:00,2376.93,2381.12,2376.66,2377.87,94,0.04
07/08/2024 06:00,2382.82,2384.18,2376.76,2376.97,-585,-0.25
07/08/2024 05:00,2385.01,2386.72,2381.57,2382.81,-220,-0.09
07/08/2024 04:00,2382.97,2385.02,2382.1,2385.02,205,0.09
07/08/2024 03:00,2382.89,2384.18,2380.73,2382.92,3,0
07/08/2024 02:00,2386.43,2387.21,2381.46,2382.94,-349,-0.15
07/08/2024 01:00,2386.6,2391.06,2384.21,2386.48,-12,-0.01
07/08/2024 00:00,2386.12,2387.76,2384.51,2386.67,55,0.02
07/07/2024 23:00,2385.33,2386.89,2384.76,2386.06,73,0.03
07/07/2024 22:00,2387.38,2390.14,2384.93,2385.29,-209,-0.09
07/05/2024 20:00,2388.85,2391.4,2388.12,2391.14,229,0.1
07/05/2024 19:00,2390.95,2392.72,2388.14,2388.64,-231,-0.1
07/05/2024 18:00,2385.85,2392.41,2385.2,2391.18,533,0.22
07/05/2024 17:00,2386.41,2389.63,2384.53,2385.7,-71,-0.03
07/05/2024 16:00,2384.65,2387.41,2383.6,2386.81,216,0.09
07/05/2024 15:00,2380.61,2388.2,2378.9,2384.5,389,0.16
07/05/2024 14:00,2383.06,2383.89,2374.81,2380.66,-240,-0.1
07/05/2024 13:00,2371.25,2384.88,2371.19,2382.39,1114,0.47
07/05/2024 12:00,2365.81,2375.01,2362.65,2372.17,636,0.27
07/05/2024 11:00,2364.72,2365.87,2362.28,2365.84,112,0.05
07/05/2024 10:00,2361.81,2365.34,2361.81,2365.06,325,0.14
07/05/2024 09:00,2366.47,2366.8,2362.24,2362.36,-411,-0.17
07/05/2024 08:00,2364.67,2367.67,2364.67,2366.49,182,0.08
07/05/2024 07:00,2363.51,2367.37,2362.3,2365.18,167,0.07
07/05/2024 06:00,2364.66,2366.12,2363.1,2363.9,-76,-0.03
07/05/2024 05:00,2363.68,2364.86,2362.2,2364.59,91,0.04
07/05/2024 04:00,2361.74,2364.4,2360.6,2363.72,198,0.08
07/05/2024 03:00,2360.48,2362.03,2359.3,2361.77,129,0.05
07/05/2024 02:00,2358.43,2362.97,2358.23,2360.46,203,0.09
07/05/2024 01:00,2358.65,2360.05,2356.81,2358.5,-15,-0.01
07/05/2024 00:00,2356.73,2358.84,2355.98,2358.46,173,0.07
07/04/2024 23:00,2357.08,2357.46,2355.7,2356.35,-73,-0.03
07/04/2024 22:00,2357.32,2357.32,2354.1,2357.28,-4,0
07/04/2024 21:00,2357.11,2357.11,2357.11,2357.11,0,0
07/04/2024 18:00,2356.2,2357.11,2353.67,2357.11,91,0.04
07/04/2024 17:00,2358.15,2358.15,2356,2356.22,-193,-0.08
07/04/2024 16:00,2357.99,2358.74,2356.4,2357.87,-12,-0.01
07/04/2024 15:00,2358.82,2360.39,2355.57,2357.76,-106,-0.04
07/04/2024 14:00,2358.5,2361.55,2358.1,2358.89,39,0.02
07/04/2024 13:00,2358.23,2360.01,2357.44,2359.76,153,0.06
07/04/2024 12:00,2357.5,2360.2,2357.09,2357.7,20,0.01
07/04/2024 11:00,2358.19,2359.86,2357.5,2358.52,33,0.01
07/04/2024 10:00,2356.7,2358.95,2356,2357.98,128,0.05
07/04/2024 09:00,2358.7,2359.01,2355.6,2357.78,-92,-0.04
07/04/2024 08:00,2357.48,2359.34,2354.8,2358.77,129,0.05
07/04/2024 07:00,2356.06,2357.6,2353.77,2357.6,154,0.07
07/04/2024 06:00,2356.57,2356.95,2350.69,2355.72,-85,-0.04
07/04/2024 05:00,2358.34,2358.41,2355.64,2357.21,-113,-0.05
07/04/2024 04:00,2357.76,2359.32,2356.6,2358.53,77,0.03
07/04/2024 03:00,2359.08,2360.05,2357.58,2357.97,-111,-0.05
07/04/2024 02:00,2361.66,2362.04,2357.36,2359.24,-242,-0.1
07/04/2024 01:00,2357.3,2362.34,2357.3,2361.68,438,0.19
07/04/2024 00:00,2358.76,2359.07,2356,2358.71,-5,0
07/03/2024 23:00,2358.62,2359.43,2357.49,2358.2,-42,-0.02
07/03/2024 22:00,2356.71,2358.91,2355.1,2358.63,192,0.08
07/03/2024 21:00,2356.16,2356.16,2356.16,2356.16,0,0
07/03/2024 20:00,2354.3,2356.27,2353.5,2356,170,0.07
07/03/2024 19:00,2355.88,2356.56,2353.2,2354.21,-167,-0.07
07/03/2024 18:00,2356.67,2357.81,2354.5,2356.15,-52,-0.02
07/03/2024 17:00,2356.19,2360.75,2353.97,2356.35,16,0.01
07/03/2024 16:00,2362.96,2363.51,2355.21,2356.08,-688,-0.29
07/03/2024 15:00,2362.35,2363.87,2360.08,2363.32,97,0.04
07/03/2024 14:00,2356.13,2364.57,2356.13,2362.01,588,0.25
07/03/2024 13:00,2348.94,2358.47,2347.89,2354.91,597,0.25
07/03/2024 12:00,2345.62,2356.09,2344.94,2350.43,481,0.2
07/03/2024 11:00,2346.86,2346.86,2342.39,2345.38,-148,-0.06
07/03/2024 10:00,2346.32,2349.47,2344.55,2346.93,61,0.03
07/03/2024 09:00,2344.65,2346.48,2342.11,2346.29,164,0.07
07/03/2024 08:00,2345.33,2347.48,2343.15,2344.62,-71,-0.03
07/03/2024 07:00,2340.57,2346.74,2339.26,2345.93,536,0.23
07/03/2024 06:00,2333.3,2340.78,2332.9,2339.85,655,0.28
07/03/2024 05:00,2334.35,2335.62,2331.1,2333.26,-109,-0.05
07/03/2024 04:00,2331.8,2334.77,2331.6,2334.32,252,0.11
07/03/2024 03:00,2328.91,2332.32,2328,2331.66,275,0.12
07/03/2024 02:00,2329.36,2330.97,2326.6,2328.85,-51,-0.02
07/03/2024 01:00,2329.42,2331.39,2328.4,2328.92,-50,-0.02
07/03/2024 00:00,2330.92,2331.98,2329.9,2330.13,-79,-0.03
07/02/2024 23:00,2330.12,2331.24,2329.1,2330.09,-3,0
07/02/2024 22:00,2330.21,2331.15,2328.9,2329.87,-34,-0.01
07/02/2024 21:00,2329.27,2329.44,2329.27,2329.44,17,0.01
07/02/2024 20:00,2330.72,2330.82,2328,2329.27,-145,-0.06
07/02/2024 19:00,2328.35,2331.32,2328.14,2330.87,252,0.11
07/02/2024 18:00,2324.65,2328.85,2324.51,2328.36,371,0.16
